player,position,school,weight,dash,bench,vertical,broad,shuttle,cone,hand,arm,wing,height
Zeandae Johnson,IDL,Cal,270.0,4.89,22.0,27.5,108.0,,,10.0,33.125,80.25,75.125
Paulson Adebo,CB,Stanford,198.0,4.45,18.0,36.5,121.0,4.13,6.69,10.0,31.5,76.875,73.0
Curtis Robinson,LB,Stanford,236.0,4.6,22.0,37.5,117.0,4.26,7.0,10.0,31.625,77.5,75.125
Mike Strachan,WR,Charleston,226.0,4.54,20.0,35.0,127.0,4.36,6.96,10.0,34.25,82.25,77.375
Tony Fields II,LB,West Virginia,222.0,4.64,17.0,34.0,114.0,4.48,7.15,9.0,31.25,76.5,72.25
Brett Kitrell,IOL,Ohio,290.0,5.32,29.0,28.0,104.0,4.82,7.85,10.0,31.875,77.5,75.5
Jacob Shoemaker,IOL,South Alabama,319.0,5.49,20.0,24.0,93.0,5.02,8.2,10.0,31.875,78.125,75.125
Trill Williams,CB,Syracuse,208.0,4.59,20.0,36.0,123.0,4.27,7.17,9.0,31.125,74.625,72.375
Will Sherman,OT,Colorado,304.0,5.19,23.0,26.0,108.0,4.82,7.71,10.0,33.5,81.625,75.25
Patrick Surtain II,CB,Alabama,208.0,4.42,18.0,39.0,131.0,,,10.0,32.5,78.5,74.0
Christian Barmore,IDL,Alabama,310.0,4.98,,,,4.75,7.81,10.0,34.625,81.375,76.125
Jack Stoll,TE,Nebraska,247.0,4.68,16.0,31.5,119.0,4.29,6.93,10.0,33.125,81.5,75.75
Simeon Smiley,S,Purdue,209.0,4.69,19.0,31.5,115.0,4.31,7.15,10.0,32.375,75.875,72.0
Dareuan Parker,IOL,Mississippi State,331.0,5.29,21.0,28.5,89.0,4.67,8.27,10.0,34.5,82.5,76.875
Sadarius Hutcherson,IOL,South Carolina,321.0,5.01,35.0,31.5,106.0,,,9.0,32.375,79.75,75.375
D'Angelo Amos,S,Virginia,191.0,4.58,11.0,34.5,119.0,4.33,6.98,9.0,32.25,75.25,71.75
Royce Newman,IOL,Mississippi,310.0,5.14,23.0,28.0,104.0,4.75,7.91,9.0,33.75,78.125,77.25
Michal Menet,IOL,Penn State,301.0,,26.0,,,,,10.0,31.5,76.75,76.125
Micah Parsons,LB,Penn State,246.0,4.39,19.0,34.0,126.0,4.4,6.96,11.0,31.5,78.875,75.125
Lamont Wade,S,Penn State,190.0,4.47,16.0,35.5,118.0,4.34,7.14,8.0,29.875,73.5,69.0
Tanner Kuljian,P,San Diego State,178.0,,,,,,,9.0,27.875,68.75,69.75
Richard McBryde,LB,SMU,226.0,4.93,16.0,27.5,114.0,4.65,7.43,9.0,30.625,75.625,72.625
Sam Cooper,IOL,Merrimack,305.0,5.2,35.0,29.5,100.0,4.88,7.69,10.0,32.875,77.75,73.5
D'Antne Demery,OT,Florida International,302.0,5.37,12.0,22.5,98.0,4.97,8.07,10.0,33.625,81.5,77.875
Cade Coffey,P,Idaho,204.0,,,,,,,9.0,31.75,73.625,72.125
Gregory Rousseau,EDGE,Miami,266.0,4.68,21.0,30.0,115.0,4.53,7.5,11.0,34.75,83.25,78.625
Dazz Newsome,WR,North Carolina,190.0,4.59,12.0,34.0,121.0,4.38,7.38,9.0,29.875,72.75,70.125
Joe Dillon,LB,UL Lafayette,220.0,5.0,11.0,28.5,111.0,,,9.0,32.625,81.125,73.875
Jake Verity,K,East Carolina,197.0,,,,,,,9.0,30.625,74.75,73.875
D'Ante Smith,OT,East Carolina,305.0,5.33,24.0,29.0,113.0,4.75,7.9,10.0,35.25,85.25,77.375
Blake Proehl,WR,East Carolina,186.0,4.47,12.0,36.0,126.0,4.2,7.0,9.0,31.5,77.125,73.875
Tuf Borland,LB,Ohio State,229.0,5.0,15.0,32.5,109.0,4.3,7.18,10.0,31.375,75.5,72.25
Justin Hilliard,LB,Ohio State,229.0,4.81,27.0,34.5,116.0,4.39,7.21,9.0,31.375,76.125,72.5
Pete Werner,LB,Ohio State,238.0,4.62,20.0,39.5,122.0,4.38,6.9,9.0,33.25,79.25,74.875
Jared Hocker,IOL,Texas A&M,327.0,5.37,,30.0,103.0,4.76,7.58,11.0,33.125,81.125,78.0
Jake Burton,OT,Baylor,303.0,5.49,22.0,26.0,100.0,4.97,8.22,10.0,32.125,77.25,77.5
Avery Williams,CB,Boise State,187.0,4.43,19.0,33.5,121.0,4.0,6.88,9.0,28.75,70.125,68.375
Bruno Labelle,TE,Cincinnati,247.0,4.73,19.0,36.0,123.0,4.43,7.36,9.0,32.25,77.875,76.125
Marlon Dunlap Jr.,IDL,Florida,286.0,5.18,19.0,25.5,102.0,4.7,7.62,10.0,32.875,79.875,74.875
Stone Forsythe,OT,Florida,307.0,5.13,25.0,27.5,103.0,4.63,7.47,10.0,34.375,83.25,80.0
Nick Oelrich,S,Florida,203.0,4.68,13.0,33.5,117.0,4.4,7.28,10.0,30.125,73.625,72.875
Jabril Cox,LB,LSU,232.0,,,,,,,9.0,32.75,79.5,75.25
Brock Wright,TE,Notre Dame,257.0,4.66,26.0,31.5,118.0,4.25,7.31,10.0,32.375,77.125,76.5
Sage Surratt,WR,Wake Forest,209.0,4.69,18.0,,,4.25,,9.0,32.25,78.5,74.5
Dillon Stoner,WR,Oklahoma State,194.0,4.57,16.0,37.0,123.0,4.18,6.96,9.0,30.875,73.5,72.125
Hamilcar Rashed Jr.,EDGE,Oregon State,251.0,4.62,25.0,35.5,128.0,4.5,7.51,10.0,33.5,82.25,74.375
Eddie Brown,TE,Prairie View A&M,246.0,4.97,13.0,36.5,110.0,4.6,7.67,9.0,32.125,76.875,73.75
Otis Anderson,RB,UCF,179.0,4.65,11.0,36.0,113.0,4.42,7.04,9.0,31.125,71.5,67.5
Pooka Williams Jr.,RB,Kansas,175.0,4.38,4.0,31.5,118.0,4.26,7.02,9.75,30.75,72.625,68.5
Logan Klusman,LS,Kansas,233.0,5.13,,31.5,110.0,4.65,7.65,9.25,30.25,75.25,72.25
AJ Parker,CB,Kansas State,183.0,4.54,10.0,33.5,117.0,4.37,7.02,7.375,30.625,73.5,72.0
Kiondre Thomas,CB,Kansas State,185.0,4.43,10.0,37.5,122.0,4.35,6.94,8.125,31.625,74.125,72.0
Drew Wiley,IDL,Kansas State,294.0,5.24,24.0,34.0,112.0,4.45,7.34,9.75,30.75,76.375,76.0
Blake Lynch,K,Kansas State,144.0,,,,,,,8.125,26.125,63.375,64.25
Wes Burris,LS,Kansas State,202.0,5.08,12.0,30.0,102.0,4.74,7.51,8.375,29.5,72.5,69.0
Harry Trotter,RB,Kansas State,207.0,,22.0,32.5,113.0,,,8.5,29.5,68.875,68.875
Greg Newsome II,CB,Northwestern,192.0,4.37,18.0,40.0,123.0,4.28,6.94,8.875,31.125,73.75,72.0
Earnest Brown IV,EDGE,Northwestern,270.0,4.95,25.0,31.0,115.0,4.5,7.25,9.75,34.5,82.25,76.5
Gunnar Vogel,OT,Northwestern,306.0,5.47,23.0,26.0,105.0,4.92,7.67,10.125,34.25,81.5,78.25
John Raine,TE,Northwestern,231.0,5.05,15.0,31.0,107.0,4.54,7.32,9.25,31.375,74.75,73.0
Riley Lees,WR,Northwestern,192.0,4.47,7.0,35.0,119.0,4.16,6.78,9.125,30.75,71.75,71.625
Jerry Jacobs,CB,Arkansas,208.0,4.49,20.0,34.5,120.0,4.4,7.0,9.375,30.75,75.25,70.0
Jonathan Marshall,IDL,Arkansas,310.0,4.82,36.0,32.0,114.0,,,9.5,32.25,76.75,75.0
Xavier Kelly,IDL,Arkansas,306.0,,27.0,27.0,99.0,,,10.125,33.375,80.125,76.5
Rakeem Boyd,RB,Arkansas,213.0,4.64,6.0,32.5,98.0,4.5,7.27,8.625,32.5,76.5,71.0
Rachad Wildgoose II,CB,Wisconsin,197.0,4.41,11.0,36.0,120.0,4.18,7.0,9.375,31.125,75.5,71.25
Mason Stokke,FB,Wisconsin,242.0,4.82,22.0,30.5,111.0,4.34,7.2,9.5,31.625,75.125,74.125
Jon Dietzen,IOL,Wisconsin,312.0,,19.0,27.0,106.0,4.58,7.48,9.375,33.75,79.5,76.625
Adam Bay,LS,Wisconsin,240.0,5.19,14.0,26.0,100.0,4.56,7.65,9.375,31.5,76.5,71.5
Cole Van Lanen,OT,Wisconsin,305.0,5.01,22.0,30.0,107.0,4.64,7.34,9.75,33.375,78.5,76.25
Garrett Groshek,RB,Wisconsin,217.0,4.59,17.0,33.5,115.0,4.22,6.96,9.5,30.375,72.125,71.5
Eric Burrell,S,Wisconsin,197.0,4.64,8.0,35.5,124.0,4.16,7.21,9.125,29.625,72.5,71.0
Tavante Beckett,LB,Marshall,220.0,4.73,18.0,31.0,106.0,4.59,7.36,10.5,33.75,75.125,71.0
Darius Hodge,LB,Marshall,248.0,4.67,26.0,38.5,127.0,4.63,7.18,9.875,34.375,79.625,72.75
Jaylon McClain-Sapp,S,Marshall,183.0,4.45,14.0,41.0,128.0,4.45,7.21,8.875,31.625,75.375,69.875
Shaq Smith,LB,Maryland,237.0,4.79,22.0,30.0,110.0,4.3,7.34,9.5,33.125,79.5,74.625
Daniel Crawford,TE,Northern Illinois,245.0,4.7,14.0,32.5,113.0,4.45,7.19,10.5,32.625,77.625,73.75
Travis Etienne,RB,Clemson,215.0,4.41,18.0,33.5,128.0,,,9.375,31.125,73.125,70.125
JC Chalk,TE/FB,Clemson,250.0,4.64,15.0,28.5,106.0,4.74,7.8,9.625,32.5,76.875,74.75
Amari Rodgers,WR,Clemson,212.0,4.51,19.0,33.0,121.0,4.36,7.12,9.5,30.375,74.875,69.5
Teton Saltes,OT,New Mexico,300.0,5.04,22.0,30.5,105.0,4.64,7.76,9.5,32.875,76.75,76.625
Tyson Dyer,P,New Mexico,213.0,,,,,,,9.25,30.75,75.75,73.375
Joseph Ossai,EDGE,Texas,256.0,4.65,19.0,41.5,131.0,,,9.375,33.875,80.625,75.75
Sam Ehlinger,QB,Texas,220.0,4.84,,36.5,114.0,4.44,7.15,9.75,30.375,75.125,73.125
Caden Sterns,S,Texas,202.0,4.4,14.0,42.0,128.0,4.16,6.96,9.5,32.125,77.25,71.875
Chris Brown,S,Texas,191.0,4.53,15.0,36.0,118.0,4.2,6.85,8.75,32.375,75.25,70.0
Tre Brown,CB,Oklahoma,185.0,4.4,13.0,38.0,123.0,4.27,7.08,9.5,30.375,75.5,69.75
Tre Norwood,CB,Oklahoma,192.0,4.58,12.0,33.5,123.0,4.5,7.68,9.375,29.375,72.25,71.625
Creed Humphrey,IOL,Oklahoma,302.0,5.09,29.0,33.0,112.0,4.46,7.54,9.625,32.5,79.5,76.25
Trey Lance,QB,North Dakota State,224.0,,,,,,,9.125,31.5,76.75,75.875
Dillon Radunz,OT,North Dakota State,301.0,5.11,24.0,32.0,112.0,4.53,7.27,9.125,33.25,80.25,77.75
Jamal Jones,RB,Arkansas State,198.0,4.67,23.0,28.0,112.0,4.65,7.39,8.625,29.5,70.875,66.125
Giles Amos,TE,Arkansas State,250.0,5.14,,28.5,111.0,5.13,7.65,10.125,32.875,77.375,75.75
Jonathan Adams Jr.,WR,Arkansas State,210.0,4.59,,39.0,132.0,4.38,7.04,9.875,32.125,79.5,74.0
Brendon White,S,Rutgers,215.0,4.66,19.0,34.5,112.0,4.33,6.82,8.75,31.875,75.125,73.375
Jon Rhattigan,LB,Army,236.0,4.77,22.0,32.0,111.0,4.3,7.41,10.5,31.625,75.75,72.375
Artice Hobbs IV,RB,Army,184.0,4.67,11.0,30.5,112.0,4.52,7.08,8.875,28.125,68.625,67.5
Isaiah McKoy,WR,Kent State,200.0,4.58,12.0,29.5,114.0,4.36,7.09,9.125,31.625,73.5,74.0
Lawrence Woods,CB,Truman State,182.0,4.52,13.0,37.5,124.0,4.28,7.08,9.375,31.25,72.875,69.5
Dayo Odeyingbo,EDGE,Vanderbilt,276.0,,,,,,,10.125,35.25,86.375,77.125
Andre Mintze,EDGE,Vanderbilt,253.0,4.59,18.0,,119.0,,,9.875,32.75,78.5,74.625
David Curry,LB,Georgia Tech,227.0,,,,,,,9.75,30.25,74.125,73.0
Pressley Harvin III,P,Georgia Tech,263.0,,14.0,,,,,9.375,32.125,77.75,71.125
Jalen Camp,WR,Georgia Tech,226.0,4.43,29.0,39.5,125.0,4.16,7.02,9.625,33.75,78.375,73.875
Landon Rice,TE,Jacksonville State,247.0,4.82,22.0,29.5,117.0,4.56,7.33,9.5,31.875,76.875,77.125
Branden Mack,WR,Temple,217.0,4.64,11.0,31.0,115.0,4.37,7.13,9.25,32.125,78.375,77.0
Lorenzo Burns,CB,Arizona,183.0,4.56,14.0,33.5,123.0,4.51,7.55,8.625,30.25,72.75,70.375
Mark Webb,CB,Georgia,210.0,4.59,,36.5,136.0,4.52,7.3,10.125,32.125,79.125,73.375
Azeez Ojulari,EDGE,Georgia,249.0,4.62,26.0,30.0,127.0,4.34,7.27,10.5,34.375,82.5,74.25
Trey Hill,IOL,Georgia,319.0,5.46,17.0,,,4.95,8.29,9.375,33.625,80.375,75.5
David Moore,IOL,Grambling State,336.0,5.14,31.0,27.5,105.0,4.87,8.01,9.125,34.125,81.625,73.625
Nate Hobbs,CB,Illinois,196.0,4.48,17.0,40.5,135.0,4.17,6.85,9.5,31.5,76.5,71.375
Milo Eifler,LB,Illinois,228.0,4.58,14.0,37.5,126.0,4.35,7.15,8.5,32.75,79.25,74.125
Josh Imatorbhebhe,WR,Illinois,218.0,4.53,24.0,46.5,134.0,4.38,7.1,9.25,32.375,79.375,72.875
Christian Uphoff,S,Illinois State,209.0,4.59,17.0,33.0,120.0,4.41,7.06,9.875,30.125,74.75,74.0
Jason Pinnock,CB,Pitt,204.0,4.49,15.0,39.5,128.0,4.1,6.9,9.25,32.375,79.25,72.5
Bryce Hargrove,IOL,Pitt,310.0,5.46,26.0,27.0,97.0,5.03,8.06,9.875,32.5,77.75,75.875
Alex Kessman,K,Pitt,189.0,,,,,,,9.25,31.5,73.875,74.25
Paris Ford,S,Pitt,197.0,4.85,,28.5,110.0,4.45,7.44,9.5,32.375,76.5,72.625
Damar Hamlin,S,Pitt,200.0,4.59,18.0,35.0,118.0,4.4,6.93,8.875,32.25,76.5,72.875
DJ Turner,WR,Pitt,206.0,4.59,23.0,35.5,121.0,4.16,6.92,8.25,28.5,69.25,69.0
Tre Walker,WR,San Jose State,178.0,4.58,,28.0,113.0,4.47,7.75,9.375,30.625,73.625,70.875
Christian Tutt,CB,Auburn,180.0,4.73,,29.5,110.0,4.25,7.22,9.625,30.25,73.25,70.25
Jordyn Peters,S,Auburn,202.0,4.7,7.0,39.5,124.0,4.47,7.14,9.375,32.75,79.625,72.75
Anthony Schwartz,WR,Auburn,186.0,4.27,,32.0,123.0,4.25,7.13,9.375,31.5,75.5,72.0
Eli Stove,WR,Auburn,194.0,4.54,14.0,30.5,119.0,4.4,7.34,9.125,32.125,75.375,71.375
Seth Williams,WR,Auburn,211.0,4.49,12.0,37.0,124.0,4.43,7.2,9.875,33.5,81.125,75.0
KJ Stepherson,WR,Jacksonville State,188.0,4.66,7.0,38.5,127.0,4.22,6.99,8.875,31.75,77.25,72.0
Khalil McClain,WR,Troy,214.0,4.7,15.0,32.0,114.0,4.5,7.72,9.625,31.875,76.125,74.875
Ray Thomas-Ishman,IOL,Buffalo,313.0,5.54,23.0,23.0,97.0,5.14,8.27,9.625,32.125,77.625,75.5
Jaret Patterson,RB,Buffalo,195.0,4.59,19.0,30.0,117.0,4.35,7.03,9.25,28.75,68.75,66.5
Milton Williams,IDL,Louisiana Tech,284.0,4.67,34.0,38.5,121.0,4.33,6.96,9.75,31.5,78.5,75.0
Justin Henderson,RB,Louisiana Tech,220.0,4.65,26.0,32.0,118.0,4.59,7.22,9.25,30.875,72.625,67.75
Israel Tucker,RB,Louisiana Tech,194.0,4.6,20.0,38.5,123.0,4.52,7.25,9.125,30.875,72.5,67.75
Thomas Schaffer,IDL,Stanford,302.0,,23.0,,,,,9.25,32.625,79.25,78.75
Drew Dalman,IOL,Stanford,299.0,5.12,33.0,33.0,109.0,4.52,7.33,10.5,31.5,76.5,75.375
Jet Toner,K,Stanford,204.0,,,,,,,8.375,30.125,73.75,74.5
Foster Sarell,OT,Stanford,318.0,5.54,26.0,27.0,97.0,4.69,7.63,9.75,33.375,80.25,78.5
Walker Little,OT,Stanford,313.0,5.3,24.0,29.5,111.0,4.59,7.44,10.125,33.75,81.75,79.375
Davis Mills,QB,Stanford,217.0,4.82,,32.0,110.0,4.4,6.95,9.5,31.375,77.75,75.75
Scooter Harrington,TE,Stanford,250.0,5.19,,29.0,105.0,4.53,7.2,10.125,34.75,82.5,76.75
Simi Fehoko,WR,Stanford,222.0,4.44,16.0,34.5,120.0,4.26,6.78,10.25,31.625,76.875,75.875
Connor Wedington,WR,Stanford,196.0,4.47,13.0,38.5,117.0,4.07,6.66,9.75,31.875,76.5,72.5
Corey Straughter,CB,UL Monroe,184.0,4.62,11.0,35.0,117.0,4.58,7.37,9.125,30.375,72.375,70.25
Tyler Johnson,IOL,UL Monroe,295.0,5.64,18.0,23.0,102.0,4.92,8.12,9.375,33.125,79.375,75.25
Josh Johnson,RB,UL Monroe,209.0,4.61,22.0,35.5,115.0,4.4,7.16,8.75,29.625,71.875,68.875
Josh Pederson,TE,UL Monroe,234.0,4.81,19.0,28.5,110.0,4.43,7.31,9.625,31.5,75.375,76.375
Kenny Randall,IDL,Charleston,302.0,5.04,29.0,34.0,117.0,4.7,7.59,10.25,32.75,79.5,73.625
Darius Stills,IDL,West Virginia,278.0,4.98,23.0,32.5,110.0,4.49,7.18,8.875,32.25,76.5,72.5
Chase Behrndt,IOL,West Virginia,324.0,5.55,25.0,24.5,101.0,4.93,8.21,10.375,33.5,78.5,75.5
Michael Brown,IOL,West Virginia,340.0,5.61,24.0,23.5,86.0,5.03,8.35,10.375,33.625,79.5,75.25
Kyle Poland,LS,West Virginia,237.0,4.97,12.0,32.5,111.0,4.5,7.47,9.125,28.625,73.75,73.0
John Brunner,WR,Western Illinois,194.0,,11.0,32.5,121.0,4.3,6.77,8.625,32.125,76.375,74.125
Syrus Tuitele,OT,Fresno State,311.0,5.21,36.0,26.0,94.0,4.89,8.25,10.125,32.5,77.5,77.5
Riley Patterson,K,Memphis,181.0,,,,,,,8.375,30.5,72.25,70.25
Brady White,QB,Memphis,210.0,4.84,,29.0,,4.33,6.97,10.125,31.5,74.375,73.0
Kenneth Gainwell,RB,Memphis,201.0,4.47,21.0,35.0,121.0,4.46,7.26,9.875,30.625,70.25,68.375
Jeremiah Littles,IDL,South Alabama,278.0,5.15,17.0,26.0,98.0,4.87,7.9,9.125,32.25,77.125,72.75
Ifeatu Melifonwu,CB,Syracuse,205.0,4.48,16.0,41.5,134.0,4.34,7.01,8.875,32.25,78.5,74.5
Nolan Cooney,P,Syracuse,195.0,,,,,,,9.25,31.75,75.25,74.25
Andre Cisco,S,Syracuse,216.0,,17.0,,,,,10.625,32.5,77.25,72.625
Garret Wallow,LB,TCU,220.0,4.65,22.0,32.5,122.0,4.12,6.87,9.5,30.875,74.375,73.625
Trevon Moehrig,S,TCU,202.0,4.5,14.0,33.0,,4.19,,9.75,30.625,73.375,72.625
Ar'Darius Washington,S,TCU,178.0,4.61,17.0,37.5,127.0,4.1,7.06,9.5,29.25,70.875,67.625
Artayvious Lynn,TE,TCU,271.0,4.78,15.0,32.0,110.0,4.54,7.47,9.25,33.625,80.125,76.75
Adam Jewell,IOL,Air Force,289.0,5.37,,27.5,107.0,,,9.5,32.125,78.5,74.375
Nolan Laufenberg,IOL,Air Force,312.0,5.34,,29.5,105.0,4.77,7.7,9.75,32.5,79.25,76.125
Parker Ferguson,OT,Air Force,306.0,5.19,24.0,31.0,105.0,4.9,7.75,9.25,32.875,79.625,75.75
Donald Hammond III,QB,Air Force,228.0,4.8,11.0,30.0,117.0,4.43,7.33,9.75,32.625,75.5,72.125
Tim Tanner-Blair,IOL,Bowling Green,288.0,5.59,32.0,21.0,93.0,4.95,8.06,9.875,32.875,78.75,75.875
Quintin Morris,TE,Bowling Green,243.0,4.6,22.0,34.0,119.0,4.55,7.12,10.375,33.125,79.25,74.25
Mustafa Johnson,IDL,Colorado,280.0,,27.0,29.0,105.0,4.51,7.18,10.125,32.125,77.75,72.125
Warren Jackson,WR,Colorado State,219.0,4.67,11.0,33.5,123.0,4.53,7.81,9.375,33.5,81.375,78.0
Asante Samuel Jr.,CB,Florida State,180.0,4.45,12.0,35.0,124.0,4.13,6.95,8.875,30.125,72.25,70.125
Joshua Kaindoh,EDGE,Florida State,260.0,4.7,21.0,36.5,125.0,4.38,7.21,9.5,34.5,81.875,77.75
Janarius Robinson,EDGE,Florida State,263.0,4.72,25.0,34.0,121.0,4.4,7.31,10.875,35.25,86.25,77.375
Marvin Wilson,IDL,Florida State,303.0,5.12,23.0,25.5,107.0,4.91,7.64,9.75,33.375,81.125,75.875
Hamsah Nasirildeen,S,Florida State,215.0,,17.0,32.0,,4.31,7.05,9.75,34.5,81.875,75.25
Tamorrion Terry,WR,Florida State,207.0,4.44,15.0,32.5,126.0,4.53,7.0,9.5,33.375,78.125,74.75
Chauncey Golston,EDGE,Iowa,269.0,4.79,22.0,36.0,119.0,4.65,7.52,10.375,34.75,84.25,76.75
Alaric Jackson,OT,Iowa,321.0,5.38,20.0,25.0,103.0,4.97,7.7,9.25,33.875,82.375,77.5
Nick Bolton,LB,Missouri,237.0,4.6,24.0,32.0,115.0,4.5,7.4,10.375,31.875,76.25,71.125
Larry Rountree III,RB,Missouri,211.0,4.7,18.0,30.0,108.0,4.47,6.96,9.125,30.75,73.875,70.625
Tyree Gillespie,S,Missouri,207.0,4.43,15.0,35.5,108.0,4.39,7.06,9.5,31.25,75.25,71.75
Damon Hazelton,WR,Missouri,206.0,4.64,,37.5,120.0,4.32,7.11,9.75,33.375,78.875,74.75
Elerson Smith,EDGE,Northern Iowa,252.0,4.78,26.0,41.5,127.0,4.39,7.11,10.5,33.25,82.875,78.25
Spencer Brown,OT,Northern Iowa,311.0,4.94,29.0,31.5,117.0,4.4,6.96,10.375,34.75,82.625,80.25
Shakif Seymour,RB,Toledo,220.0,4.74,18.0,31.5,116.0,4.46,7.36,9.375,30.5,75.25,71.375
Deonte Brown,IOL,Alabama,344.0,5.57,,27.0,96.0,5.18,8.33,9.125,32.375,80.75,75.25
Landon Dickerson,IOL,Alabama,333.0,,,,,,,10.375,33.25,81.125,77.625
Joshua McMillon,LB,Alabama,236.0,4.95,14.0,35.5,113.0,4.5,,10.5,33.125,79.75,75.375
Dylan Moses,LB,Alabama,235.0,,,,,,,9.25,31.875,78.25,73.75
Thomas Fletcher,LS,Alabama,235.0,4.92,13.0,33.5,109.0,4.58,7.69,9.625,31.5,76.5,72.75
Alex Leatherwood,OT,Alabama,312.0,5.01,,34.5,118.0,4.65,7.45,9.5,33.875,84.625,77.125
Mac Jones,QB,Alabama,217.0,4.83,,32.0,116.0,4.39,7.04,9.75,32.625,79.125,74.625
Carl Tucker,TE,Alabama,245.0,4.95,,31.5,117.0,4.57,7.75,9.25,33.125,78.25,73.5
DeVonta Smith,WR,Alabama,170.0,,,,,,,9.25,31.875,78.25,72.25
Jaylen Waddle,WR,Alabama,180.0,,,,,,,9.125,30.375,74.625,69.5
Donnell Alexander,CB,Saginaw Valley State,171.0,4.76,17.0,37.0,115.0,4.38,7.2,8.875,28.125,69.875,67.875
Kene Nwangwu,RB,Iowa State,210.0,4.29,22.0,38.0,125.0,4.25,6.83,9.25,30.5,74.625,72.125
Lawrence White IV,S,Iowa State,195.0,4.62,14.0,33.5,120.0,4.38,7.12,9.25,31.25,73.875,71.875
Dylan Soehner,TE,Iowa State,268.0,4.86,,31.0,112.0,4.43,7.32,9.625,33.5,81.75,78.625
Matt Farniok,IOL,Nebraska,311.0,5.2,28.0,33.0,105.0,4.47,7.19,9.625,33.25,79.75,77.25
Derrick Barnes,LB,Purdue,238.0,4.57,29.0,37.0,119.0,4.32,,9.75,33.375,81.375,72.375
Brennan Thieneman,LB,Purdue,202.0,4.74,14.0,37.0,117.0,4.24,6.93,8.5,30.75,76.125,72.625
Grant Hermanns,OT,Purdue,300.0,5.29,26.0,27.0,107.0,4.58,7.76,9.875,33.5,79.25,79.5
Rondale Moore,WR,Purdue,180.0,4.29,,42.5,126.0,4.06,6.68,8.75,28.25,69.375,67.0
Demetric Felton,RB,UCLA,189.0,4.55,10.0,31.5,114.0,4.47,7.31,9.375,31.5,76.625,68.625
Antjuan Simmons,LB,Michigan State,218.0,4.83,15.0,32.0,112.0,4.28,7.3,9.75,30.75,74.625,71.625
Kobe Jones,EDGE,Mississippi State,255.0,,15.0,28.0,113.0,4.63,7.51,9.5,34.5,83.625,75.25
Erroll Thompson,LB,Mississippi State,239.0,4.81,,30.5,114.0,4.56,7.66,9.875,32.875,78.75,72.5
Paul Blackwell,LS,Mississippi State,228.0,5.26,13.0,,,,,9.125,29.25,68.625,69.5
Reed Bowman,P,Mississippi State,204.0,,,,,,,8.75,30.25,73.5,71.625
KJ Costello,QB,Mississippi State,225.0,5.11,,27.5,103.0,4.75,,10.125,32.875,76.75,76.5
Kylin Hill,RB,Mississippi State,214.0,4.57,22.0,36.0,122.0,4.35,7.2,9.75,30.5,73.625,70.5
Osirus Mitchell,WR,Mississippi State,206.0,4.61,12.0,35.5,128.0,4.34,7.12,10.875,34.375,82.25,77.0
